Volume,Observed Pressure,Calculated Pressure
0.101520E-0002,684167.,695331.
0.101396E-0002,684986.,696180.
0.101272E-0002,685099.,697029.
0.101149E-0002,686112.,697878.
0.101026E-0002,686742.,698727.
0.100904E-0002,687437.,699576.
0.100781E-0002,687916.,700425.
0.100659E-0002,688867.,701274.
0.100538E-0002,689411.,702123.
0.100416E-0002,690176.,702972.
0.100295E-0002,691032.,703821.
0.100174E-0002,691173.,704670.
0.100054E-0002,692167.,705519.
0.999335E-0003,692977.,706368.
0.998136E-0003,693611.,707217.
0.996939E-0003,693845.,708066.
0.995745E-0003,694989.,708915.
0.994554E-0003,695687.,709764.
0.993366E-0003,696205.,710613.
0.992180E-0003,696361.,711462.
0.990998E-0003,697238.,712311.
0.989818E-0003,698133.,713160.
0.988641E-0003,698438.,714009.
0.987467E-0003,699365.,714858.
0.986295E-0003,700150.,715707.
0.985127E-0003,700873.,716556.
0.983961E-0003,701384.,717405.
0.982798E-0003,701907.,718254.
0.981638E-0003,702378.,719103.
0.980480E-0003,703236.,719952.
0.979325E-0003,703816.,720801.
0.978173E-0003,704441.,721650.
0.977023E-0003,705451.,722499.
0.975877E-0003,706153.,723348.
0.974733E-0003,706535.,724197.
0.973591E-0003,706929.,725046.
0.972453E-0003,707730.,725895.
0.971317E-0003,708620.,726744.
0.970183E-0003,708927.,727593.
0.969052E-0003,709909.,728442.
0.967924E-0003,710505.,729291.
0.966799E-0003,710920.,730140.
0.965676E-0003,711480.,730989.
0.964556E-0003,712184.,731838.
0.963438E-0003,712999.,732687.
0.962323E-0003,713951.,733536.
0.961210E-0003,714792.,734385.
0.960100E-0003,715236.,735234.
0.958993E-0003,715740.,736083.
0.957888E-0003,716226.,736932.
0.956786E-0003,716842.,737781.
0.955686E-0003,717429.,738630.
0.954589E-0003,718155.,739479.
0.953494E-0003,719286.,740328.
0.952402E-0003,719456.,741177.
0.951312E-0003,720312.,742026.
0.950225E-0003,721208.,742875.
0.949140E-0003,721519.,743724.
0.948058E-0003,722187.,744573.
0.946978E-0003,722847.,745422.
0.945901E-0003,723618.,746271.
0.944826E-0003,724103.,747120.
0.943754E-0003,724922.,747969.
0.942684E-0003,725715.,748818.
0.941616E-0003,725857.,749667.
0.940551E-0003,727122.,750516.
0.939488E-0003,727505.,751365.
0.938428E-0003,728376.,752214.
0.937370E-0003,728742.,753063.
0.936314E-0003,729645.,753912.
0.935261E-0003,729934.,754761.
0.934210E-0003,730383.,755610.
0.933162E-0003,730990.,756459.
0.932115E-0003,731994.,757308.
0.931072E-0003,732403.,758157.
0.930030E-0003,733221.,759006.
0.928991E-0003,733464.,759855.
0.927954E-0003,734457.,760704.
0.926920E-0003,735019.,761553.
0.925888E-0003,735965.,762402.
0.924858E-0003,736566.,763251.
0.923830E-0003,737205.,764100.
0.922805E-0003,737717.,764949.
0.921782E-0003,738022.,765798.
0.920761E-0003,738643.,766647.
0.919742E-0003,739273.,767496.
0.918726E-0003,740104.,768345.
0.917712E-0003,740691.,769194.
0.916700E-0003,741359.,770043.
0.915691E-0003,742158.,770892.
0.914683E-0003,742548.,771741.
0.913678E-0003,743500.,772590.
0.912675E-0003,744298.,773439.
0.911674E-0003,744583.,774288.
0.910676E-0003,745438.,775137.
0.909679E-0003,746034.,775986.
0.908685E-0003,746313.,776835.
0.907693E-0003,746872.,777684.
0.906703E-0003,747875.,778533.
0.905716E-0003,748779.,779382.
0.904730E-0003,748985.,780231.
0.903747E-0003,749490.,781080.
0.902765E-0003,750454.,781929.
0.901786E-0003,750753.,782778.
0.900809E-0003,751420.,783627.
0.899834E-0003,752511.,784476.
0.898862E-0003,752503.,785325.
0.897891E-0003,753090.,786174.
0.896922E-0003,753959.,787023.
0.895956E-0003,754536.,787872.
0.894991E-0003,755001.,788721.
0.894029E-0003,756267.,789570.
0.893069E-0003,756701.,790419.
0.892111E-0003,757355.,791268.
0.891154E-0003,757678.,792117.
0.890200E-0003,758143.,792966.
0.889248E-0003,758966.,793815.
0.888298E-0003,759760.,794664.
0.887350E-0003,760318.,795513.
0.886404E-0003,760948.,796362.
0.885460E-0003,761635.,797211.
0.884518E-0003,762321.,798060.
0.883578E-0003,762476.,798909.
0.882640E-0003,763437.,799758.
0.881704E-0003,763993.,800607.
0.880770E-0003,764840.,801456.
0.879838E-0003,765245.,802305.
0.878908E-0003,765791.,803154.
0.877980E-0003,766797.,804003.
0.877054E-0003,767345.,804852.
0.876130E-0003,767701.,805701.
0.875207E-0003,768317.,806550.
0.874287E-0003,769116.,807399.
0.873369E-0003,769539.,808248.
0.872452E-0003,769957.,809097.
0.871538E-0003,771186.,809946.
0.870625E-0003,771236.,810795.
0.869714E-0003,772008.,811644.
0.868806E-0003,772705.,812493.
0.867899E-0003,773095.,813342.
0.866994E-0003,773759.,814191.
0.866091E-0003,774444.,815040.
0.865189E-0003,775067.,815889.
0.864290E-0003,775581.,816738.
0.863393E-0003,776026.,817587.
0.862497E-0003,776734.,818436.
0.861603E-0003,777832.,819285.
0.860711E-0003,778083.,820134.
0.859821E-0003,778542.,820983.
0.858933E-0003,779827.,821832.
0.858046E-0003,779678.,822681.
0.857162E-0003,780944.,823530.
0.856279E-0003,781210.,824379.
0.855398E-0003,781728.,825228.
0.854519E-0003,782762.,826077.
0.853642E-0003,782770.,826926.
0.852766E-0003,783799.,827775.
0.851892E-0003,784656.,828624.
0.851020E-0003,785113.,829473.
0.850150E-0003,785684.,830322.
0.849282E-0003,786539.,831171.
0.848415E-0003,787037.,832020.
0.847550E-0003,787266.,832869.
0.846687E-0003,787789.,833718.
0.845826E-0003,788898.,834567.
0.844966E-0003,789160.,835416.
0.844109E-0003,790074.,836265.
0.843253E-0003,790150.,837114.
0.842398E-0003,791023.,837963.
0.841546E-0003,791668.,838812.
0.840695E-0003,792376.,839661.
0.839845E-0003,793014.,840510.
0.838998E-0003,793769.,841359.
0.838152E-0003,794366.,842208.
0.837308E-0003,794376.,843057.
0.836466E-0003,795096.,843906.
0.835625E-0003,795754.,844755.
0.834786E-0003,796249.,845604.
0.833949E-0003,796687.,846453.
0.833113E-0003,797434.,847302.
0.832279E-0003,798059.,848151.
0.831447E-0003,799134.,849000.
